ជណ្តើរ	ជ・ណ・្・ត・ើ・រ
អណ្តូងដៃ	អ・ណ・្・ត・ូ・ង・ដ・ៃ
ខឺដកណ្តាល	ខ・ឺ・ដ・ក・ណ・្・ត・ា・ល
សេរីអណ្តែត	ស・េ・រ・ី・អ・ណ・្・ត・ែ・ត
កណ្តាលលើ	ក・ណ・្・ត・ា・ល・ល・ើ
វត្តកណ្តាល	វ・ត・្・ត・ក・ណ・្・ត・ា・ល
ព្រះអណ្តូងទី	ព・្・រ・ះ・អ・ណ・្・ត・ូ・ង・ទ・ី
ទួលសងែ្កបណ្តោយ	ទ・ួ・ល・ស・ង・ែ・្・ក・ប・ណ・្・ត・ោ・យ
បណ្តាទ័ព	ប・ណ・្・ត・ា・ទ・័・ព
រាមអណ្តើក	រ・ា・ម・អ・ណ・្・ត・ើ・ក
បណ្តែត	ប・ណ・្・ត・ែ・ត
កណ្តោលចាស់	ក・ណ・្・ត・ោ・ល・ច・ា・ស・់
កណ្តោលជ្រំ	ក・ណ・្・ត・ោ・ល・ជ・្・រ・ំ
អណ្តាត	អ・ណ・្・ត・ា・ត
គោកអណ្តែត	គ・ោ・ក・អ・ណ・្・ត・ែ・ត
បឹងអណ្តែង	ប・ឹ・ង・អ・ណ・្・ត・ែ・ង
អណ្តើកហែប	អ・ណ・្・ត・ើ・ក・ហ・ែ・ប
សូភីកណ្តាល	ស・ូ・ភ・ី・ក・ណ・្・ត・ា・ល
បណ្តាការ	ប・ណ・្・ត・ា・ក・ា・រ
បណ្តារាស្ត្រ	ប・ណ・្・ត・ា・រ・ា・ស・្・ត・្・រ
រណ្តាស	រ・ណ・្・ត・ា・ស
គិរីអណ្តែត	គ・ិ・រ・ី・អ・ណ・្・ត・ែ・ត
ចំការអណ្តូង	ច・ំ・ក・ា・រ・អ・ណ・្・ត・ូ・ង
អណ្តូងរវៀង	អ・ណ・្・ត・ូ・ង・រ・វ・ៀ・ង
ឃ្លះសណ្តាយ	ឃ・្・ល・ះ・ស・ណ・្・ត・ា・យ
កណ្តាលត្បូង	ក・ណ・្・ត・ា・ល・ត・្・ប・ូ・ង
អូរកណ្តៀរ	អ・ូ・រ・ក・ណ・្・ត・ៀ・រ
អណ្តូងល្វេ	អ・ណ・្・ត・ូ・ង・ល・្・វ・េ
មាក់កណ្តាល	ម・ា・ក・់・ក・ណ・្・ត・ា・ល
ដណ្តើម	ដ・ណ・្・ត・ើ・ម
អណ្តូងកន្ទួត	អ・ណ・្・ត・ូ・ង・ក・ន・្・ទ・ួ・ត
កណ្តោលកោង	ក・ណ・្・ត・ោ・ល・ក・ោ・ង
ស្រែអណ្តូង	ស・្・រ・ែ・អ・ណ・្・ត・ូ・ង
ឃ្លាំងកណ្តាល	ឃ・្・ល・ា・ំ・ង・ក・ណ・្・ត・ា・ល
ជាចកណ្តាល	ជ・ា・ច・ក・ណ・្・ត・ា・ល
បណ្តឹង	ប・ណ・្・ត・ឹ・ង
ព្រែកសណ្តែក	ព・្・រ・ែ・ក・ស・ណ・្・ត・ែ・ក
អណ្តូងល្ងៀង	អ・ណ・្・ត・ូ・ង・ល・្・ង・ៀ・ង
គកកណ្តាល	គ・ក・ក・ណ・្・ត・ា・ល
កណ្តាលកោះ	ក・ណ・្・ត・ា・ល・ក・ោ・ះ
អណ្តូងតាអុង	អ・ណ・្・ត・ូ・ង・ត・ា・អ・ុ・ង
ព្រៃកណ្តៀង	ព・្・រ・ៃ・ក・ណ・្・ត・ៀ・ង
ស្រែកណ្តាល	ស・្・រ・ែ・ក・ណ・្・ត・ា・ល
អណ្តូងនាង	អ・ណ・្・ត・ូ・ង・ន・ា・ង
