អូស្ត្រាលី	អ・ូ・ស・្・ត・្・រ・ា・ល・ី
ស្តុកធំ	ស・្・ត・ុ・ក・ធ・ំ
ស្តុកកប្បាស	ស・្・ត・ុ・ក・ក・ប・្・ប・ា・ស
ត្រស្តិ	ត・្・រ・ស・្・ត・ិ
ស្តោក	ស・្・ត・ោ・ក
ស្តៅអែម	ស・្・ត・ៅ・អ・ែ・ម
ភូមិសាស្ត្រ	ភ・ូ・ម・ិ・ស・ា・ស・្・ត・្・រ
ស្តែនហ្វដ	ស・្・ត・ែ・ន・ហ・្・វ・ដ
ទ្រីស្តង់	ទ・្・រ・ី・ស・្・ត・ង・់
ដើមស្តៅ	ដ・ើ・ម・ស・្・ត・ៅ
ពិស្តារ	ព・ិ・ស・្・ត・ា・រ
គោកស្តៅ	គ・ោ・ក・ស・្・ត・ៅ
ក្សេត្រសាស្ត្រ	ក・្・ស・េ・ត・្・រ・ស・ា・ស・្・ត・្・រ
ទួលស្តៅ	ទ・ួ・ល・ស・្・ត・ៅ
សិល្បសាស្ត្រ	ស・ិ・ល・្・ប・ស・ា・ស・្・ត・្・រ
ឱសថសាស្ត្រ	ឱ・ស・ថ・ស・ា・ស・្・ត・្・រ
អ៊ូហ្សបេគីស្តង់	អ・៊・ូ・ហ・្・ស・ប・េ・គ・ី・ស・្・ត・ង・់
បណ្តារាស្ត្រ	ប・ណ・្・ត・ា・រ・ា・ស・្・ត・្・រ
និតិសាស្ត្រ	ន・ិ・ត・ិ・ស・ា・ស・្・ត・្・រ
សូស្តែន	ស・ូ・ស・្・ត・ែ・ន
ស្តាប់	ស・្・ត・ា・ប・់
ព្រះហស្ត	ព・្・រ・ះ・ហ・ស・្・ត
ស្តេចគង់	ស・្・ត・េ・ច・គ・ង・់
ស្តូខស៍	ស・្・ត・ូ・ខ・ស・៍
វ័រលាដីវ៉ូស្តុក	វ・័・រ・ល・ា・ដ・ី・វ・៉・ូ・ស・្・ត・ុ・ក
ស្តែក	ស・្・ត・ែ・ក
ព្រះចេស្តា	ព・្・រ・ះ・ច・េ・ស・្・ត・ា
បាស្តូ	ប・ា・ស・្・ត・ូ
ស្តុក	ស・្・ត・ុ・ក
