កន្តាំង	កន្តាំង	ក・ន・្・ត・ា・ំ・ង
កន្តឹប	កន្តឹប	ក・ន・្・ត・ឹ・ប
កន្តុងរ៉ុង	កន្តុង|រ៉ុង	ក・ន・្・ត・ុ・ង・រ・៉・ុ・ង
កន្តុប	កន្តុប	ក・ន・្・ត・ុ・ប
កន្តួត	កន្តួត	ក・ន・្・ត・ួ・ត
កន្តួតប្រោង	កន្តួត|ប្រោង	ក・ន・្・ត・ួ・ត・ប・្・រ・ោ・ង
កន្តើប	កន្តើប	ក・ន・្・ត・ើ・ប
កន្តើយ	កន្តើយ	ក・ន・្・ត・ើ・យ
កន្តែរ៉ែ	កន្តែ|រ៉ែ	ក・ន・្・ត・ែ・រ・៉・ែ
កន្តោលតុ	កន្តោល|តុ	ក・ន・្・ត・ោ・ល・ត・ុ
កន្ត្រក	កន្ត្រក	ក・ន・្・ត・្・រ・ក
កន្ត្រាក់	កន្ត្រាក់	ក・ន・្・ត・្・រ・ា・ក・់
កន្ត្រាក់កន្ត្រែង	កន្ត្រាក់|កន្ត្រែង	ក・ន・្・ត・្・រ・ា・ក・់・ក・ន・្・ត・្・រ・ែ・ង
កន្ត្រាក់កន្ត្រែង	កន្ត្រាក់|កន្ត្រែង	ក・ន・្・ត・្・រ・ា・ក・់・ក・ន・្・ត・្・រ・ែ・ង
កន្ត្រៃ	កន្ត្រៃ	ក・ន・្・ត・្・រ・ៃ
កម្មន្ត	កម្មន្ត	ក・ម・្・ម・ន・្・ត
កម្មន្តសាល	កម្មន្ត|សាល	ក・ម・្・ម・ន・្・ត・ស・ា・ល
កម្សាន្ត	កម្សាន្ត	ក・ម・្・ស・ា・ន・្・ត
កម្សាន្តចិត្ត	កម្សាន្ត|ចិត្ត	ក・ម・្・ស・ា・ន・្・ត・ច・ិ・ត・្・ត
ការកំសាន្ត	ការ|កំសាន្ត	ក・ា・រ・ក・ំ・ស・ា・ន・្・ត
ការន្ត	ការ|ន្ត	ក・ា・រ・ន・្・ត
ការបន្តពូជ	ការ|បន្ត|ពូជ	ក・ា・រ・ប・ន・្・ត・ព・ូ・ជ
កឹងកន្ត្រៃ	កឹង|កន្ត្រៃ	ក・ឹ・ង・ក・ន・្・ត・្・រ・ៃ
កំសាន្ត	កំសាន្ត	ក・ំ・ស・ា・ន・្・ត
ក៏ប៉ុន្តែ	ក៏|ប៉ុន្តែ	ក・៏・ប・៉・ុ・ន・្・ត・ែ
ក្រុមតន្ត្រី	ក្រុម|តន្ត្រី	ក・្・រ・ុ・ម・ត・ន・្・ត・្・រ・ី
ក្សាន្ត	ក្សាន្ត	ក・្・ស・ា・ន・្・ត
ក្សេមក្សាន្ត	ក្សេមក្សាន្ត	ក・្・ស・េ・ម・ក・្・ស・ា・ន・្・ត
ខន្តី	ខន្តី	ខ・ន・្・ត・ី
ខ្សែភាពយន្ត	ខ្សែ|ភាពយន្ត	ខ・្・ស・ែ・ភ・ា・ព・យ・ន・្・ត
គណៈរដ្ឋមន្ត្រី	គណៈ|រដ្ឋ|មន្ត្រី	គ・ណ・ៈ・រ・ដ・្・ឋ・ម・ន・្・ត・្・រ・ី
គិរីវន្ត	គិរី|វន្ត	គ・ិ・រ・ី・វ・ន・្・ត
គិរីវ័ន្ត	គិរី|វ័ន្ត	គ・ិ・រ・ី・វ・័・ន・្・ត
គីរីវ័ន្ត	គីរី|វ័ន្ត	គ・ី・រ・ី・វ・័・ន・្・ត
គោយន្ត	គោ|យន្ត	គ・ោ・យ・ន・្・ត
គ្រឿងយន្ត	គ្រឿង|យន្ត	គ・្・រ・ឿ・ង・យ・ន・្・ត
ចន្តា	ចន្តា	ច・ន・្・ត・ា
ចន្ត្រី	ចន្ត្រី	ច・ន・្・ត・្・រ・ី
ចរន្ត	ចរន្ត	ច・រ・ន・្・ត
