កក់ក្ដៅ	ក・ក・់・ក・្・ដ・ៅ
កាត់ក្ដី	ក・ា・ត・់・ក・្・ដ・ី
កើតក្ដី	ក・ើ・ត・ក・្・ដ・ី
កាំជ្រួចទឹកក្ដៅ	ក・ា・ំ・ជ・្・រ・ួ・ច・ទ・ឹ・ក・ក・្・ដ・ៅ
ក្ដ	ក・្・ដ
ក្ដក់	ក・្・ដ・ក・់
ក្ដន់	ក・្・ដ・ន・់
ក្ដាត	ក・្・ដ・ា・ត
ក្ដាត់	ក・្・ដ・ា・ត・់
ក្ដាន់	ក・្・ដ・ា・ន・់
ក្ដាប់	ក・្・ដ・ា・ប・់
ក្ដាប់	ក・្・ដ・ា・ប・់
ក្ដាប់	ក・្・ដ・ា・ប・់
ក្ដាម	ក・្・ដ・ា・ម
ក្ដាមកាច់	ក・្・ដ・ា・ម・ក・ា・ច・់
ក្ដាមទូក	ក・្・ដ・ា・ម・ទ・ូ・ក
ក្ដារ	ក・្・ដ・ា・រ
ក្ដារ	ក・្・ដ・ា・រ
ក្ដារខៀន	ក・្・ដ・ា・រ・ខ・ៀ・ន
ក្ដារចុច	ក・្・ដ・ា・រ・ច・ុ・ច
ក្ដារឆ្នួន	ក・្・ដ・ា・រ・ឆ・្・ន・ួ・ន
ក្ដារបន្ទះ	ក・្・ដ・ា・រ・ប・ន・្・ទ・ះ
ក្ដារពុម្ព	ក・្・ដ・ា・រ・ព・ុ・ម・្・ព
ក្ដារអុក	ក・្・ដ・ា・រ・អ・ុ・ក
ក្ដិច	ក・្・ដ・ិ・ច
ក្ដិត	ក・្・ដ・ិ・ត
ក្ដិត	ក・្・ដ・ិ・ត
ក្ដី	ក・្・ដ・ី
នៅក្ដី	ន・ៅ・ក・្・ដ・ី
ឱ្យកូនទៅនៅក្ដី	ឱ・្・យ・ក・ូ・ន・ទ・ៅ・ន・ៅ・ក・្・ដ・ី
ក្ដី	ក・្・ដ・ី
ក្ដី	ក・្・ដ・ី
ក្ដី	ក・្・ដ・ី
ក្ដីក្ដាំ	ក・្・ដ・ី・ក・្・ដ・ា・ំ
ក្ដីក្ដាំ	ក・្・ដ・ី・ក・្・ដ・ា・ំ
ក្ដីណា	ក・្・ដ・ី・ណ・ា
ក្ដីរំពឹងទុក	ក・្・ដ・ី・រ・ំ・ព・ឹ・ង・ទ・ុ・ក
ក្ដឹប	ក・្・ដ・ឹ・ប
ក្ដឹះ	ក・្・ដ・ឹ・ះ
ស្រែកបែកក្ដឹះ	ស・្・រ・ែ・ក・ប・ែ・ក・ក・្・ដ・ឹ・ះ
ក្ដុក	ក・្・ដ・ុ・ក
ក្ដុកៗ	ក・្・ដ・ុ・ក・ៗ
ក្ដុង	ក・្・ដ・ុ・ង
ក្ដុងក្ដាំង	ក・្・ដ・ុ・ង・ក・្・ដ・ា・ំ・ង
ក្ដុងក្ដាំង	ក・្・ដ・ុ・ង・ក・្・ដ・ា・ំ・ង
ក្ដុល	ក・្・ដ・ុ・ល
ក្ដុល	ក・្・ដ・ុ・ល
ក្ដូនចេស	ក・្・ដ・ូ・ន・ច・េ・ស
ក្ដួច	ក・្・ដ・ួ・ច
ក្ដួល	ក・្・ដ・ួ・ល
ក្ដឿង	ក・្・ដ・ឿ・ង
ក្ដឿង	ក・្・ដ・ឿ・ង
ក្ដៀង	ក・្・ដ・ៀ・ង
ក្ដៀន	ក・្・ដ・ៀ・ន
ក្ដៀប	ក・្・ដ・ៀ・ប
ក្ដែងៗ	ក・្・ដ・ែ・ង・ៗ
ក្ដោង	ក・្・ដ・ោ・ង
ក្ដោង	ក・្・ដ・ោ・ង
ក្ដោង	ក・្・ដ・ោ・ង
ក្ដោប	ក・្・ដ・ោ・ប
ក្ដោបក្ដាប់	ក・្・ដ・ោ・ប・ក・្・ដ・ា・ប・់
ក្ដោបក្ដាប់	ក・្・ដ・ោ・ប・ក・្・ដ・ា・ប・់
ក្ដោបអំណាច	ក・្・ដ・ោ・ប・អ・ំ・ណ・ា・ច
ក្ដោប	ក・្・ដ・ោ・ប
ក្ដៅ	ក・្・ដ・ៅ
ក្ដៅចិត្ត	ក・្・ដ・ៅ・ច・ិ・ត・្・ត
ក្ដៅស្លឹកត្រចៀក	ក・្・ដ・ៅ・ស・្・ល・ឹ・ក・ត・្・រ・ច・ៀ・ក
ក្ដៅស្អុះ	ក・្・ដ・ៅ・ស・្・អ・ុ・ះ
ក្ដៅក្រហាយ	ក・្・ដ・ៅ・ក・្・រ・ហ・ា・យ
ក្ដៅខ្លួន	ក・្・ដ・ៅ・ខ・្・ល・ួ・ន
ក្ដៅសាច់	ក・្・ដ・ៅ・ស・ា・ច・់
ក្ដាំ	ក・្・ដ・ា・ំ
ក្ដាំង	ក・្・ដ・ា・ំ・ង
ក្ដាំងងា	ក・្・ដ・ា・ំ・ង・ង・ា
ក្ដាំងបាយ	ក・្・ដ・ា・ំ・ង・ប・ា・យ
ខាត់ណាក្ដោប	ខ・ា・ត・់・ណ・ា・ក・្・ដ・ោ・ប
ខៃសេចក្ដី	ខ・ៃ・ស・េ・ច・ក・្・ដ・ី
គជមុក្ដា	គ・ជ・ម・ុ・ក・្・ដ・ា
គារវភក្ដី	គ・ា・រ・វ・ភ・ក・្・ដ・ី
គូក្ដី	គ・ូ・ក・្・ដ・ី
ក្ដៅងំ	ក・្・ដ・ៅ・ង・ំ
ឆាក្ដៅ	ឆ・ា・ក・្・ដ・ៅ
ជម្រះក្ដី	ជ・ម・្・រ・ះ・ក・្・ដ・ី
ជាប់ក្ដី	ជ・ា・ប・់・ក・្・ដ・ី
ដងក្ដារ	ដ・ង・ក・្・ដ・ា・រ
ដឹងក្ដី	ដ・ឹ・ង・ក・្・ដ・ី
ឋានន្តរសក្ដិ	ឋ・ា・ន・ន・្・ត・រ・ស・ក・្・ដ・ិ
តង្កៀបក្ដាម	ត・ង・្・ក・ៀ・ប・ក・្・ដ・ា・ម
តង្កៀបក្ដាម	ត・ង・្・ក・ៀ・ប・ក・្・ដ・ា・ម
ត្រដោកក្ដារ	ត・្・រ・ដ・ោ・ក・ក・្・ដ・ា・រ
ថណាយក្ដី	ថ・ណ・ា・យ・ក・្・ដ・ី
ថ្ដោកក្ដារ	ថ・្・ដ・ោ・ក・ក・្・ដ・ា・រ
ទម្រង់ស័ក្ដិ	ទ・ម・្・រ・ង・់・ស・័・ក・្・ដ・ិ
ធ្លាក់ថ្លើមក្ដុក	ធ・្・ល・ា・ក・់・ថ・្・ល・ើ・ម・ក・្・ដ・ុ・ក
ធ្វើធ្មេញលេញល័ក្ដ	ធ・្・វ・ើ・ធ・្・ម・េ・ញ・ល・េ・ញ・ល・័・ក・្・ដ
បណ្ដាស័ក្ដិ	ប・ណ・្・ដ・ា・ស・័・ក・្・ដ・ិ
បន្ទាយក្ដី	ប・ន・្・ទ・ា・យ・ក・្・ដ・ី
បរិភោក្ដា	ប・រ・ិ・ភ・ោ・ក・្・ដ・ា
បាយក្ដាំង	ប・ា・យ・ក・្・ដ・ា・ំ・ង
បាយក្ដាំង	ប・ា・យ・ក・្・ដ・ា・ំ・ង
បាយក្ដាំង	ប・ា・យ・ក・្・ដ・ា・ំ・ង
បាយក្ដាំងគំទឹក	ប・ា・យ・ក・្・ដ・ា・ំ・ង・គ・ំ・ទ・ឹ・ក
បុកល័ក្ដ	ប・ុ・ក・ល・័・ក・្・ដ
បុណ្យស័ក្ដិ	ប・ុ・ណ・្・យ・ស・័・ក・្・ដ・ិ
បើកក្ដោង	ប・ើ・ក・ក・្・ដ・ោ・ង
បៀមពាក្យបៀមសេចក្ដី	ប・ៀ・ម・ព・ា・ក・្・យ・ប・ៀ・ម・ស・េ・ច・ក・្・ដ・ី
ប្រកាសសេចក្ដី	ប・្・រ・ក・ា・ស・ស・េ・ច・ក・្・ដ・ី
ប្រធានសក្ដិ	ប・្・រ・ធ・ា・ន・ស・ក・្・ដ・ិ
ប្រែរៀងសេចក្ដី	ប・្・រ・ែ・រ・ៀ・ង・ស・េ・ច・ក・្・ដ・ី
ប៉ានសក្ដិ	ប・៉・ា・ន・ស・ក・្・ដ・ិ
ផែនក្ដារ	ផ・ែ・ន・ក・្・ដ・ា・រ
