កាប់ស្តាំង	ក・ា・ប・់・ស・្・ត・ា・ំ・ង
កាព្យសាស្ត្រ	ក・ា・ព・្・យ・ស・ា・ស・្・ត・្・រ
កាលសម័យប្រវត្តិសាស្ត្រ	ក・ា・ល・ស・ម・័・យ・ប・្・រ・វ・ត・្・ត・ិ・ស・ា・ស・្・ត・្・រ
កាសាវពស្ត្រ	ក・ា・ស・ា・វ・ព・ស・្・ត・្・រ
កាសាវភស្ត្រ	ក・ា・ស・ា・វ・ភ・ស・្・ត・្・រ
កាឡូរីមាត្រសាស្ត្រ	ក・ា・ឡ・ូ・រ・ី・ម・ា・ត・្・រ・ស・ា・ស・្・ត・្・រ
កុម្មុយនីស្តនិយម	ក・ុ・ម・្・ម・ុ・យ・ន・ី・ស・្・ត・ន・ិ・យ・ម
កែនពិរុណសាស្ត្រ	ក・ែ・ន・ព・ិ・រ・ុ・ណ・ស・ា・ស・្・ត・្・រ
កោសេយ្យពស្ត្រ	ក・ោ・ស・េ・យ・្・យ・ព・ស・្・ត・្・រ
កំពូលរាស្ត្រ	ក・ំ・ព・ូ・ល・រ・ា・ស・្・ត・្・រ
ក្រពេញប្រូស្តាត	ក・្・រ・ព・េ・ញ・ប・្・រ・ូ・ស・្・ត・ា・ត
ក្លិង្គ្រាស្ត្រ	ក・្・ល・ិ・ង・្・គ・្・រ・ា・ស・្・ត・្・រ
ក្សេត្រសាស្ត្រ	ក・្・ស・េ・ត・្・រ・ស・ា・ស・្・ត・្・រ
ខនិជសាស្ត្រ	ខ・ន・ិ・ជ・ស・ា・ស・្・ត・្・រ
គង្វាលសាស្ត្រ	គ・ង・្・វ・ា・ល・ស・ា・ស・្・ត・្・រ
គណិតសាស្ត្រ	គ・ណ・ិ・ត・ស・ា・ស・្・ត・្・រ
គីតសាស្ត្រ	គ・ី・ត・ស・ា・ស・្・ត・្・រ
គីស្ត	គ・ី・ស・្・ត
គុហាសាស្ត្រ	គ・ុ・ហ・ា・ស・ា・ស・្・ត・្・រ
គ្រិស្ត	គ・្・រ・ិ・ស・្・ត
គ្រិស្តសករាជ	គ・្・រ・ិ・ស・្・ត・ស・ក・រ・ា・ជ
គ្រូសូត្រស្តាំ	គ・្・រ・ូ・ស・ូ・ត・្・រ・ស・្・ត・ា・ំ
ចក្ខុរោគសាស្ត្រ	ច・ក・្・ខ・ុ・រ・ោ・គ・ស・ា・ស・្・ត・្・រ
ចរិយាសាស្ត្រ	ច・រ・ិ・យ・ា・ស・ា・ស・្・ត・្・រ
ចិត្តសាស្ត្រ	ច・ិ・ត・្・ត・ស・ា・ស・្・ត・្・រ
ចំណោលផែនទីសាស្ត្រ	ច・ំ・ណ・ោ・ល・ផ・ែ・ន・ទ・ី・ស・ា・ស・្・ត・្・រ
ឆន្ទសាស្ត្រ	ឆ・ន・្・ទ・ស・ា・ស・្・ត・្・រ
ជនកុម្មុយនីស្ត	ជ・ន・ក・ុ・ម・្・ម・ុ・យ・ន・ី・ស・្・ត
ជលជីវសាស្ត្រ	ជ・ល・ជ・ី・វ・ស・ា・ស・្・ត・្・រ
